"INSERT INTO words (word, difficulty) VALUES"
"( "" jus","impossible"")"
"( "" bpo","impossible"")"
"( "" daft","impossible"")"
"( "" sampson","impossible"")"
"( "" incubator","impossible"")"
"( "" experiential","impossible"")"
"( "" psyche","impossible"")"
"( "" eraser","impossible"")"
"( "" rudolf","impossible"")"
"( "" angling","impossible"")"
"( "" jordanian","impossible"")"
"( "" jiwire","impossible"")"
"( "" libra","impossible"")"
"( "" rtl","impossible"")"
"( "" stubborn","impossible"")"
"( "" diplomats","impossible"")"
"( "" physicist","impossible"")"
"( "" iea","impossible"")"
"( "" tagalog","impossible"")"
"( "" coo","impossible"")"
"( "" uniprot","impossible"")"
"( "" requiem","impossible"")"
"( "" statystyki","impossible"")"
"( "" pkgsrc","impossible"")"
"( "" nonprofits","impossible"")"
"( "" desnudos","impossible"")"
"( "" bleu","impossible"")"
"( "" redeemed","impossible"")"
"( "" czk","impossible"")"
"( "" sighed","impossible"")"
"( "" lures","impossible"")"
"( "" ethylene","impossible"")"
"( "" slows","impossible"")"
"( "" opm","impossible"")"
"( "" inhibits","impossible"")"
"( "" bavaria","impossible"")"
"( "" devastation","impossible"")"
"( "" exploratory","impossible"")"
"( "" spectrometer","impossible"")"
"( "" heroine","impossible"")"
"( "" bingham","impossible"")"
"( "" achilles","impossible"")"
"( "" outsole","impossible"")"
"( "" lista","impossible"")"
"( "" tmc","impossible"")"
"( "" flaps","impossible"")"
"( "" inset","impossible"")"
"( "" indifferent","impossible"")"
"( "" polynomials","impossible"")"
"( "" cadence","impossible"")"
"( "" frosted","impossible"")"
"( "" schubert","impossible"")"
"( "" rhine","impossible"")"
"( "" manifested","impossible"")"
"( "" elegans","impossible"")"
"( "" denominations","impossible"")"
"( "" interrupts","impossible"")"
"( "" openers","impossible"")"
"( "" rattle","impossible"")"
"( "" shasta","impossible"")"
"( "" dob","impossible"")"
"( "" inet","impossible"")"
"( "" cov","impossible"")"
"( "" insults","impossible"")"
"( "" oatmeal","impossible"")"
"( "" fallon","impossible"")"
"( "" marta","impossible"")"
"( "" distilled","impossible"")"
"( "" stricken","impossible"")"
"( "" sidekick","impossible"")"
"( "" tcb","impossible"")"
"( "" dmca","impossible"")"
"( "" rewriting","impossible"")"
"( "" bahama","impossible"")"
"( "" unrest","impossible"")"
"( "" idl","impossible"")"
"( "" loretta","impossible"")"
"( "" cascades","impossible"")"
"( "" druid","impossible"")"
"( "" dunbar","impossible"")"
"( "" outsider","impossible"")"
"( "" lingvosoft","impossible"")"
"( "" dax","impossible"")"
"( "" ris","impossible"")"
"( "" abstinence","impossible"")"
"( "" allocating","impossible"")"
"( "" newell","impossible"")"
"( "" juveniles","impossible"")"
"( "" gamermetrics","impossible"")"
"( "" nag","impossible"")"
"( "" poodle","impossible"")"
"( "" wunder","impossible"")"
"( "" stefano","impossible"")"
"( "" lcds","impossible"")"
"( "" sitter","impossible"")"
"( "" ortholog","impossible"")"
"( "" colder","impossible"")"
"( "" laborers","impossible"")"
"( "" tasmanian","impossible"")"
"( "" hydrocarbon","impossible"")"
"( "" lobbyist","impossible"")"
"( "" kelvin","impossible"")"
"( "" whispers","impossible"")"
"( "" secondhand","impossible"")"
"( "" xo","impossible"")"
"( "" swarm","impossible"")"
"( "" elise","impossible"")"
"( "" cheatscodesguides","impossible"")"
"( "" mdl","impossible"")"
"( "" clientele","impossible"")"
"( "" ledge","impossible"")"
"( "" winthrop","impossible"")"
"( "" technica","impossible"")"
"( "" gratuito","impossible"")"
"( "" historia","impossible"")"
"( "" peasants","impossible"")"
"( "" nectar","impossible"")"
"( "" hts","impossible"")"
"( "" arkon","impossible"")"
"( "" anecdotes","impossible"")"
"( "" hort","impossible"")"
"( "" bureaucratic","impossible"")"
"( "" gilt","impossible"")"
"( "" masterpieces","impossible"")"
"( "" cooperatives","impossible"")"
"( "" raceway","impossible"")"
"( "" sopranos","impossible"")"
"( "" symbolism","impossible"")"
"( "" monsoon","impossible"")"
"( "" hotties","impossible"")"
"( "" gq","impossible"")"
"( "" terrell","impossible"")"
"( "" yc","impossible"")"
"( "" closings","impossible"")"
"( "" registrars","impossible"")"
"( "" strlen","impossible"")"
"( "" drown","impossible"")"
"( "" strife","impossible"")"
"( "" esprit","impossible"")"
"( "" faye","impossible"")"
"( "" cto","impossible"")"
"( "" attaining","impossible"")"
"( "" lakeview","impossible"")"
"( "" consular","impossible"")"
"( "" ospf","impossible"")"
"( "" tunneling","impossible"")"
"( "" treason","impossible"")"
"( "" reckon","impossible"")"
"( "" gaston","impossible"")"
"( "" prosper","impossible"")"
"( "" napier","impossible"")"
"( "" methamphetamine","impossible"")"
"( "" supremacy","impossible"")"
"( "" murals","impossible"")"
"( "" capillary","impossible"")"
"( "" germain","impossible"")"
"( "" islington","impossible"")"
"( "" bangs","impossible"")"
"( "" asic","impossible"")"
"( "" knockout","impossible"")"
"( "" radon","impossible"")"
"( "" avantgo","impossible"")"
"( "" anchored","impossible"")"
"( "" yong","impossible"")"
"( "" vers","impossible"")"
"( "" mulberry","impossible"")"
"( "" sinful","impossible"")"
"( "" asl","impossible"")"
"( "" cheeses","impossible"")"
"( "" obi","impossible"")"
"( "" bradshaw","impossible"")"
"( "" timelines","impossible"")"
"( "" mythical","impossible"")"
"( "" abyss","impossible"")"
"( "" roget","impossible"")"
"( "" cristina","impossible"")"
"( "" visio","impossible"")"
"( "" whitehall","impossible"")"
"( "" malachi","impossible"")"
"( "" autoimmune","impossible"")"
"( "" coder","impossible"")"
"( "" replicated","impossible"")"
"( "" pom","impossible"")"
"( "" timetables","impossible"")"
"( "" kline","impossible"")"
"( "" anorexia","impossible"")"
"( "" errno","impossible"")"
"( "" ble","impossible"")"
"( "" clipping","impossible"")"
"( "" workplaces","impossible"")"
"( "" niece","impossible"")"
"( "" irresponsible","impossible"")"
"( "" harpercollins","impossible"")"
"( "" pleas","impossible"")"
"( "" softer","impossible"")"
"( "" clk","impossible"")"
"( "" paralysis","impossible"")"
"( "" heartburn","impossible"")"
"( "" devastated","impossible"")"
"( "" empathy","impossible"")"
"( "" ica","impossible"")"
"( "" tarzan","impossible"")"
"( "" motivating","impossible"")"
"( "" clockwise","impossible"")"
"( "" shutters","impossible"")"
"( "" flask","impossible"")"
"( "" arisen","impossible"")"
"( "" femmes","impossible"")"
"( "" relentless","impossible"")"
"( "" ribbed","impossible"")"
"( "" omnibus","impossible"")"
"( "" stables","impossible"")"
"( "" frisco","impossible"")"
"( "" inhabited","impossible"")"
"( "" hereof","impossible"")"
"( "" untold","impossible"")"
"( "" observable","impossible"")"
"( "" mitzvah","impossible"")"
"( "" gretchen","impossible"")"
"( "" chong","impossible"")"
"( "" lanterns","impossible"")"
"( "" tulips","impossible"")"
"( "" bashing","impossible"")"
"( "" boosters","impossible"")"
"( "" cyl","impossible"")"
"( "" vigorously","impossible"")"
"( "" interfering","impossible"")"
"( "" grupo","impossible"")"
"( "" idols","impossible"")"
"( "" designating","impossible"")"
"( "" mikhail","impossible"")"
"( "" denominator","impossible"")"
"( "" nugget","impossible"")"
"( "" reminding","impossible"")"
"( "" gusts","impossible"")"
"( "" changeset","impossible"")"
"( "" cec","impossible"")"
"( "" xviii","impossible"")"
"( "" jovencitas","impossible"")"
"( "" texttt","impossible"")"
"( "" islamabad","impossible"")"
"( "" magistrates","impossible"")"
"( "" freestanding","impossible"")"
"( "" resilient","impossible"")"
"( "" procession","impossible"")"
"( "" eyewitness","impossible"")"
"( "" spiritually","impossible"")"
"( "" spartanburg","impossible"")"
"( "" hippo","impossible"")"
"( "" trung","impossible"")"
"( "" tenancy","impossible"")"
"( "" attentive","impossible"")"
"( "" rupture","impossible"")"
"( "" trad","impossible"")"
"( "" assimilation","impossible"")"
"( "" lyrical","impossible"")"
"( "" offsite","impossible"")"
"( "" realaudio","impossible"")"
"( "" clements","impossible"")"
"( "" dogsex","impossible"")"
"( "" concorde","impossible"")"
"( "" angelica","impossible"")"
"( "" braided","impossible"")"
"( "" ticketing","impossible"")"
"( "" heterogeneity","impossible"")"
"( "" wooded","impossible"")"
"( "" bodied","impossible"")"
"( "" intensely","impossible"")"
"( "" dudes","impossible"")"
"( "" maytag","impossible"")"
"( "" norco","impossible"")"
"( "" altos","impossible"")"
"( "" sleeved","impossible"")"
"( "" overs","impossible"")"
"( "" watercraft","impossible"")"
"( "" propelled","impossible"")"
"( "" artisans","impossible"")"
"( "" bastards","impossible"")"
"( "" bassett","impossible"")"
"( "" aspiration","impossible"")"
"( "" appended","impossible"")"
"( "" scully","impossible"")"
"( "" cellulose","impossible"")"
"( "" cathode","impossible"")"
"( "" monographs","impossible"")"
"( "" nra","impossible"")"
"( "" slammed","impossible"")"
"( "" aviator","impossible"")"
"( "" implicated","impossible"")"
"( "" seriousness","impossible"")"
"( "" conformation","impossible"")"
"( "" intimidation","impossible"")"
"( "" paladin","impossible"")"
"( "" ihr","impossible"")"
"( "" nests","impossible"")"
"( "" civilized","impossible"")"
"( "" marched","impossible"")"
"( "" digitized","impossible"")"
"( "" rotated","impossible"")"
"( "" gaia","impossible"")"
"( "" motown","impossible"")"
"( "" cassandra","impossible"")"
"( "" pryor","impossible"")"
"( "" cath","impossible"")"
"( "" sato","impossible"")"
"( "" greeley","impossible"")"
"( "" ccr","impossible"")"
"( "" sighted","impossible"")"
"( "" agro","impossible"")"
"( "" hopping","impossible"")"
"( "" ramos","impossible"")"
"( "" quizilla","impossible"")"
"( "" destin","impossible"")"
"( "" citibank","impossible"")"
"( "" rosary","impossible"")"
"( "" scotty","impossible"")"
"( "" pvp","impossible"")"
"( "" platoon","impossible"")"
"( "" meridien","impossible"")"
"( "" taxa","impossible"")"
"( "" brunettes","impossible"")"
"( "" bic","impossible"")"
"( "" andres","impossible"")"
"( "" loneliness","impossible"")"
"( "" irl","impossible"")"
"( "" pulley","impossible"")"
"( "" mfa","impossible"")"
"( "" alleging","impossible"")"
"( "" endo","impossible"")"
"( "" unhelpful","impossible"")"
"( "" synonymous","impossible"")"
"( "" confectionery","impossible"")"
"( "" regrets","impossible"")"
"( "" consciously","impossible"")"
"( "" microorganisms","impossible"")"
"( "" cours","impossible"")"
"( "" twister","impossible"")"
"( "" footprints","impossible"")"
"( "" krakow","impossible"")"
"( "" sequoia","impossible"")"
"( "" emt","impossible"")"
"( "" activator","impossible"")"
"( "" priscilla","impossible"")"
"( "" incredibles","impossible"")"
"( "" familial","impossible"")"
"( "" stimulates","impossible"")"
"( "" marquee","impossible"")"
"( "" darkest","impossible"")"
"( "" implying","impossible"")"
"( "" conducive","impossible"")"
"( "" resilience","impossible"")"
"( "" thermodynamics","impossible"")"
"( "" uncontrolled","impossible"")"
"( "" ballads","impossible"")"
"( "" seton","impossible"")"
"( "" makita","impossible"")"
"( "" subgroups","impossible"")"
"( "" catchy","impossible"")"
"( "" aia","impossible"")"
"( "" mathew","impossible"")"
"( "" tig","impossible"")"
"( "" synaptic","impossible"")"
"( "" hugely","impossible"")"
"( "" bobcats","impossible"")"
"( "" sevilla","impossible"")"
"( "" zappa","impossible"")"
"( "" eec","impossible"")"
"( "" hostages","impossible"")"
"( "" chicas","impossible"")"
"( "" swahili","impossible"")"
"( "" nlp","impossible"")"
"( "" rosario","impossible"")"
"( "" dzwonki","impossible"")"
"( "" enrolling","impossible"")"
"( "" fruitful","impossible"")"
"( "" franks","impossible"")"
"( "" commercialization","impossible"")"
"( "" indemnify","impossible"")"
"( "" smt","impossible"")"
"( "" satisfactorily","impossible"")"
"( "" thinker","impossible"")"
"( "" contestants","impossible"")"
"( "" sia","impossible"")"
"( "" cataloging","impossible"")"
"( "" snowboards","impossible"")"
"( "" influx","impossible"")"
"( "" convoy","impossible"")"
"( "" sami","impossible"")"
"( "" tesla","impossible"")"
"( "" sled","impossible"")"
"( "" elan","impossible"")"
"( "" csd","impossible"")"
"( "" pyramids","impossible"")"
"( "" ingrid","impossible"")"
"( "" longman","impossible"")"
"( "" depended","impossible"")"
"( "" unleaded","impossible"")"
"( "" conveyance","impossible"")"
"( "" mesquite","impossible"")"
"( "" kroner","impossible"")"
"( "" tortoise","impossible"")"
"( "" milo","impossible"")"
"( "" cultivate","impossible"")"
"( "" frm","impossible"")"
"( "" javadoc","impossible"")"
"( "" hotbot","impossible"")"
"( "" denali","impossible"")"
"( "" inhibitory","impossible"")"
"( "" phonics","impossible"")"
"( "" crocker","impossible"")"
"( "" dbs","impossible"")"
"( "" refs","impossible"")"
"( "" dialogues","impossible"")"
"( "" smh","impossible"")"
"( "" thaliana","impossible"")"
"( "" meningitis","impossible"")"
"( "" motivations","impossible"")"
"( "" rees","impossible"")"
"( "" asteroid","impossible"")"
"( "" donegal","impossible"")"
"( "" abolition","impossible"")"
"( "" coax","impossible"")"
"( "" padre","impossible"")"
"( "" endings","impossible"")"
"( "" mwf","impossible"")"
"( "" lees","impossible"")"
"( "" unlisted","impossible"")"
"( "" philippians","impossible"")"
"( "" conductive","impossible"")"
"( "" sooo","impossible"")"
"( "" mari","impossible"")"
"( "" quattro","impossible"")"
"( "" echostar","impossible"")"
"( "" foresight","impossible"")"
"( "" microscopes","impossible"")"
"( "" kenmore","impossible"")"
"( "" peppermint","impossible"")"
"( "" reagent","impossible"")"
"( "" tod","impossible"")"
"( "" castillo","impossible"")"
"( "" achievable","impossible"")"
"( "" remnants","impossible"")"
"( "" dla","impossible"")"
"( "" glamorous","impossible"")"
"( "" interacts","impossible"")"
"( "" litchfield","impossible"")"
"( "" lavoro","impossible"")"
"( "" nailed","impossible"")"
"( "" alum","impossible"")"
"( "" hobbynutten","impossible"")"
"( "" chomsky","impossible"")"
"( "" frantic","impossible"")"
"( "" zachary","impossible"")"
"( "" venezia","impossible"")"
"( "" comrades","impossible"")"
"( "" yamamoto","impossible"")"
"( "" zhu","impossible"")"
"( "" cocoon","impossible"")"
"( "" interleukin","impossible"")"
"( "" flashcards","impossible"")"
"( "" homologene","impossible"")"
"( "" doth","impossible"")"
"( "" gladys","impossible"")"
"( "" interception","impossible"")"
"( "" voltages","impossible"")"
"( "" assignee","impossible"")"
"( "" kip","impossible"")"
"( "" bowers","impossible"")"
"( "" strengthens","impossible"")"
"( "" bla","impossible"")"
"( "" algarve","impossible"")"
"( "" qual","impossible"")"
"( "" dictatorship","impossible"")"
"( "" valance","impossible"")"
"( "" stc","impossible"")"
"( "" breezy","impossible"")"
"( "" plow","impossible"")"
"( "" pisces","impossible"")"
"( "" cpanel","impossible"")"
"( "" orc","impossible"")"
"( "" hemingway","impossible"")"
"( "" gti","impossible"")"
"( "" mundane","impossible"")"
"( "" hdl","impossible"")"
"( "" rendition","impossible"")"
"( "" danmark","impossible"")"
"( "" yun","impossible"")"
"( "" douglass","impossible"")"
"( "" sourcebook","impossible"")"
"( "" barclay","impossible"")"
"( "" hui","impossible"")"
"( "" matador","impossible"")"
"( "" smut","impossible"")"
"( "" nac","impossible"")"
"( "" dang","impossible"")"
"( "" bradenton","impossible"")"
"( "" foes","impossible"")"
"( "" meetups","impossible"")"
"( "" bilbao","impossible"")"
"( "" cloths","impossible"")"
"( "" ewan","impossible"")"
"( "" cwa","impossible"")"
"( "" akai","impossible"")"
"( "" deletes","impossible"")"
"( "" clowns","impossible"")"
"( "" adjudication","impossible"")"
"( "" lombard","impossible"")"
"( "" barren","impossible"")"
"( "" autoconf","impossible"")"
"( "" histoire","impossible"")"
"( "" rasmussen","impossible"")"
"( "" plead","impossible"")"
"( "" bibliographies","impossible"")"
"( "" milne","impossible"")"
"( "" behaved","impossible"")"
"( "" embargo","impossible"")"
"( "" condensation","impossible"")"
"( "" fsc","impossible"")"
"( "" yokohama","impossible"")"
"( "" unplugged","impossible"")"
"( "" vow","impossible"")"
"( "" ttc","impossible"")"
"( "" currie","impossible"")"
"( "" torvalds","impossible"")"
"( "" neff","impossible"")"
"( "" claudio","impossible"")"
